event,samples,acc_x_mean,acc_y_mean,acc_z_mean,acc_xy_mean,acc_x_std,acc_y_std,acc_z_std,acc_xy_std,acc_x_max,acc_y_max,acc_z_max,acc_xy_max,acc_x_min,acc_y_min,acc_z_min,acc_xy_min
ROTATION_90_LEFT,23,0.01709852723703192,0.12672469989160964,-0.039444248707916414,0.4076833762638266,0.4041124661252341,0.18864155957066256,0.2495894073952365,0.2054914632249448,0.965715648088604,0.4918311848990619,0.429764458695054,0.9766715659229689,-0.4582126641420647,-0.2250348631147295,-0.5543582220911979,0.10007382626513006
ROTATION_90_LEFT,21,0.03608554323275261,0.14670299073681228,-0.057408399879932404,0.5391280285588804,0.5253776315064511,0.24611666932021373,0.3660884332733381,0.235304522875218,0.988931396242231,0.6235274737767875,0.6846633488714695,1.0273410195276453,-0.9893043942730874,-0.3393473979279399,-0.7846651073247194,0.1870773131789894
ROTATION_90_LEFT,24,-0.014756163012496363,0.046238684759855576,0.05529891256950794,0.38525827146144903,0.34356126020872224,0.2721385751401668,0.46409946665358986,0.1991852854651435,0.6717733260296285,0.5370609042011201,1.338038994553685,0.9137010694677755,-0.6371473452631383,-0.7669567974809557,-1.2443763759940862,0.08153324336535926
ROTATION_90_LEFT,19,-0.05969093914649229,0.13508749260474973,-0.0881621752847182,0.40513930735909903,0.3939499695450356,0.26590601816989057,0.3453572566304797,0.27508063784364034,0.9971065193913876,0.8587157743763179,0.5698959829628467,1.0400251154075502,-0.7396415781192481,-0.2956870468344539,-0.6572083557128906,0.07871637554892746
ROTATION_90_LEFT,25,0.06037262248548119,0.1492595664195679,-0.05370608165228365,0.3851269677149896,0.42686827265361293,0.20936114356133176,0.2788367166476195,0.3139253438626528,1.2952778573222457,0.7708940638646483,0.4480786985427141,1.2973809771737908,-0.4320075614467263,-0.1147797869987785,-0.6663590458959341,0.019967860380700458
ROTATION_90_LEFT,22,-0.03600038269510155,0.11251347358030772,0.037537039265307506,0.36643901335046664,0.3552912998648042,0.2612130282386445,0.41364730994956417,0.26155741651359016,0.8888992426507174,0.9336777841191738,1.301410514858365,0.9911543311224379,-0.6137161277279257,-0.2902109900435433,-0.9612848260343074,0.03756001696698753
ROTATION_90_LEFT,22,-0.0017982496275799468,0.12511986879919318,-0.09912649006179787,0.46970217023021077,0.4628840121292314,0.279139569089704,0.4016562077755636,0.27831367762096276,1.1041308699578043,0.9214797621294856,0.9925842196613548,1.1067198307160362,-0.6544659982021898,-0.2907389959730208,-0.6470195546537637,0.049809625123112294
ROTATION_90_LEFT,23,-0.016723499064761928,0.0766653303550232,-0.0699992410014505,0.35960444025721194,0.33694694828370386,0.2565756333460189,0.1916253908472788,0.22496244296001308,0.8909580018114298,0.7726783169329166,0.2802753234952688,0.8909722881564506,-0.4379878779653459,-0.3616043840520083,-0.4868804306238889,0.05462631912249861
ROTATION_90_LEFT,24,-0.02506081851733809,0.11922136638691493,-0.04550882850438356,0.4071017372850463,0.3958117970742393,0.2497854559410237,0.25312247552643174,0.24821214769194896,0.8697250980380922,0.7240195730302482,0.6034206514239311,0.8883752390028371,-0.5147875514641403,-0.2170243559427559,-0.5040519301772117,0.0887231707996768
ROTATION_90_LEFT,23,-0.0004494596092698464,0.07812163408149597,0.014767894714941148,0.4356603638598693,0.43474207960204725,0.24800138665186652,0.4409436265467035,0.24178244327530898,0.8338273437701165,0.875351267356798,0.7924030081003904,0.8826699630919498,-0.6820528741121292,-0.2878225240044295,-1.2327701093524694,0.06067419667337793
ROTATION_90_LEFT,24,-0.02707780491253552,0.11634852197530367,-0.016871177077417573,0.3932589190902143,0.4136918547475282,0.2513165410218168,0.2621739037453306,0.2963359257385501,1.1380674802206456,0.8336701073817908,0.6012994214862585,1.1449661198501688,-0.5013733220851049,-0.1881544544849544,-0.4554173708677291,0.013266397523001117
ROTATION_90_LEFT,31,-0.0157057198780063,0.01428868826766529,-0.03228700935407994,0.40918149517368796,0.4382033849935582,0.19366446810605614,0.4279956538852539,0.23871220697434048,0.8856400216590613,0.4193495207298546,0.7506383345603942,0.8938094312772039,-0.7124640867277979,-0.3436677453450858,-1.4098539384424686,0.1013031076765002
ROTATION_90_LEFT,25,-0.05293453613877296,0.12702718647509811,-0.01633509549093247,0.444850844044267,0.40862437837791865,0.31642276374584055,0.3736092875631408,0.2840537212129994,1.219613471463695,0.8420682256318628,1.0804454584658143,1.2197649868453526,-0.62497979147695,-0.3084996205259114,-0.6068196462124585,0.0998422744232048
ROTATION_90_LEFT,24,-0.028048206291304566,0.17514966594552775,-0.04028025584605835,0.4648763720879394,0.4462066306183958,0.2853218968310987,0.4600403355914799,0.29636957327780666,0.9914123994030056,1.1488953098356722,1.0845376962155102,1.1489324858696586,-0.8294131075244396,-0.154415924077481,-0.8121458194464445,0.10324210217673682
ROTATION_90_LEFT,27,0.008448339944619994,0.0650412802996769,7.893210406655853e-05,0.4152713040675433,0.3994396728484503,0.26874712606744794,0.34218510841433236,0.23908430753320006,0.8436277300335466,0.681052611028403,0.7241811202675104,0.9260655269318755,-0.7156717967279255,-0.3819549885654821,-0.5428963323563337,0.030504042738257693
ROTATION_90_LEFT,28,-0.014521406474383545,0.050932697145594265,-0.08023040991351008,0.4044746843772387,0.3939233630506373,0.21321622288904024,0.26578407443483076,0.18408327676010144,0.8327393293377011,0.436487592937611,0.4584492859095335,0.8339162991019565,-0.6613761429168283,-0.3778492702797055,-0.5610679488629102,0.06543705425848763
ROTATION_90_LEFT,28,-0.03450277581666593,0.1052483546037547,-0.07637801402062176,0.42382593494212417,0.42293762654469064,0.2539453364639745,0.4468047493330394,0.2642066568939148,0.972270622690022,0.7149288694061339,0.7221323710441588,0.9753642335359411,-0.973250427507609,-0.3763163616240024,-1.458063550338149,0.09868498540851835
ROTATION_90_LEFT,26,-0.002835263120019455,0.13565737092785238,-0.06405548324802747,0.4406369231686294,0.48247714617766474,0.20007761654931616,0.30356892969404164,0.30005885204419297,1.0441129660423845,0.6477797253713011,0.571518031206727,1.1288155011865688,-1.1282634406954049,-0.1773176743784919,-0.6234370190143584,0.05288446337985303
ROTATION_90_LEFT,21,0.018716457449318807,0.16031462759707746,-0.08194172995885213,0.4700315528087294,0.39567018541651067,0.36590142334106385,0.4155592892484074,0.29294409610721245,0.6152310623355209,1.2442035036452117,0.8340729890942573,1.3080168971295654,-0.6987168625347315,-0.2788938425416126,-1.2940689199239015,0.03910810594457469
ROTATION_90_LEFT,24,0.006636319803302944,0.07168731338195113,-0.0018495733894407854,0.49325129941587714,0.5111474236721549,0.2074152272893296,0.30242913851708597,0.2362758166099316,0.901468216844648,0.5879271680854261,0.5856482633680105,0.9715970003421925,-0.775794476192072,-0.2023940287722274,-0.6947171253740787,0.08779130259474016
ROTATION_90_LEFT,64,-0.002882557212254701,0.01704565417386804,-0.04781843888731673,0.20347099349295908,0.24460041581058628,0.16640041371792041,0.2690710150781671,0.21392632682836007,0.7348777977835387,0.6337032692238688,0.530200516912341,0.84259333083376,-0.7860545158565044,-0.1650407419336959,-0.9266963277339936,0.019967991025077736
ROTATION_90_LEFT,25,-0.010965336928270746,0.1325733964872304,-0.09024774815654753,0.34220278239662655,0.2936639312874049,0.32032920829802985,0.27273314481047156,0.29206258919859823,0.7061663017578422,1.096757491645589,0.5379214665532112,1.1045128306840701,-0.693753394908458,-0.3082368779364973,-0.6404471905261278,0.028453916662203024
ROTATION_90_LEFT,20,-0.0526588482161332,0.12975684798769185,-0.12066226916611196,0.46674863186954296,0.40569975705739375,0.36911510086796956,0.345029619808337,0.30357838939104903,0.9865290112756192,1.027057274888456,0.4527981282800435,1.071150693708478,-0.852951657891646,-0.3373014617161825,-0.6866787803471088,0.12411663585104271
ROTATION_90_LEFT,28,-0.06467976819523026,0.06405873244302346,-0.01419231673628092,0.4415075762080226,0.3877390782110935,0.3984524615402229,0.3607041528110656,0.339928442427321,0.6973823990605771,1.1778728363864124,0.8390273966312408,1.3414391110141122,-1.003441275370866,-0.6761236301936209,-1.0274544575124978,0.016115370151319395
MOVE_FORWARD,42,-0.04315130700626953,-0.043113214249660574,-0.07684632739176353,0.7578240218619221,0.39384669893260804,0.847994796237125,0.80598208599253,0.5382540608505972,0.798531647048518,2.5509225001752376,1.6548650563329457,2.555290695600417,-1.0415019798263907,-1.7414391779363154,-2.337126604759693,0.08699191671056726
MOVE_BACKWARD,52,-0.00962789680449506,-0.08369072992047293,-0.03047053034666639,0.7457782882931163,0.3858145307263832,0.801550875101401,0.7305682897155183,0.48112555248871497,0.7689001866336912,1.475713773319125,1.0050035562515258,2.353401642699245,-0.9936609820473938,-2.3533020790129897,-2.7099276517391204,0.1503559644712441
MOVE_FORWARD,45,0.027624276177724817,-0.08271848857258755,-0.023007327131827675,0.7673262658891002,0.36043259194796,0.8390323587772852,0.825552548317907,0.4893813159589472,0.9044028089918196,1.5826988147884606,1.3617927951067683,2.0773258059226083,-0.9114443250011652,-2.007057176656276,-2.1257570597082376,0.09723437915166011
MOVE_BACKWARD,52,0.022223525582998095,-0.10504039404892648,-0.07488245856183079,0.7189592959925513,0.3687683204394263,0.7530672349421587,0.5900038397852556,0.43337734019850455,1.086284686013311,1.410099729897082,1.3503396732002495,1.8523010058168565,-0.6949879782047123,-1.8517777676172555,-1.3701070344656705,0.00991285035259905
MOVE_FORWARD,40,0.048081929539168775,-0.0604360270361602,-0.09157277744740248,0.8350497851104468,0.36485139224473534,0.9356277513390424,0.9612256807572176,0.5472159593473502,0.7611403662871569,1.9290645670458677,1.7596400205373763,2.2898253821838,-0.8511995535273105,-2.2654696279115973,-2.340468900924921,0.12651451237756312
MOVE_BACKWARD,49,0.05014153672609328,-0.11082925405576823,-0.0477045014798641,0.7938693307289878,0.3509564110519196,0.8317560785281138,0.8434076336801021,0.4321294666264673,1.0483658011812715,1.494205269429833,1.1752525708854198,1.7977600766907662,-0.6902810426227748,-1.7976964872092007,-1.9910878924995656,0.07659259036235286
MOVE_FORWARD,44,0.07898721127997267,-0.08942682754763154,-0.010385040999000738,0.8362085679676755,0.30952483359708205,0.9138294346442956,0.851682563760808,0.4795318475546382,0.6311703897453844,1.609375224789977,1.324933429265022,1.9767415468720473,-0.7096447915233671,-1.924322633215785,-2.338850359812379,0.1254934872271304
MOVE_BACKWARD,51,0.0642541488581917,-0.10259266748845434,-0.030188618657226662,0.7315802437218918,0.36054098146860025,0.7336746904958019,0.5525382513452228,0.3705420796851972,1.0043931692682206,1.4273662142574786,1.3004635893970726,1.5158257280664575,-0.6347292512707412,-1.4389889936424791,-1.7101725175350904,0.13249090302191696
MOVE_FORWARD,44,0.10011944859383402,-0.054899109560403586,-0.007573849393495136,0.8502793515257913,0.3620470098962723,0.9171229486601526,0.8907079058162835,0.49572695551287754,0.8997023762159049,1.7551124601103365,1.6543477544605731,1.832863944829577,-0.5768630454964936,-1.6990262696206568,-2.027363320973516,0.0694879392030284
MOVE_BACKWARD,48,0.06116605598436242,-0.10093315755184738,-0.06439307461480298,0.7951358510452492,0.3696264758485379,0.8078834910713372,0.6832354356381196,0.3972803222544754,0.7964399354662746,1.4789778896816077,1.3312538644582033,1.6797893227939584,-0.8649085646018385,-1.411443107330054,-1.3929232619076966,0.10608166735858988
MOVE_FORWARD,41,0.07550561988960167,-0.07652157473522352,-0.05234068470946169,0.8881459116248811,0.3938689266518576,0.9305689687186643,0.8382639421243154,0.47372319329473106,0.8239594452284276,1.715374470092356,1.752286735165119,1.9379490489425837,-0.7857633508902042,-1.881768562863767,-1.980216369873285,0.07745089828034657
MOVE_BACKWARD,46,0.08083894748975137,-0.10041613364504733,-0.029912348596816463,0.627527598413388,0.2584774820252821,0.6646450676484618,0.5858833810507937,0.35072711752338986,0.6962969419114291,1.1265395395122468,1.1406611499756574,1.6113244353401406,-0.6002947379557415,-1.5818743466630578,-1.0979805306345225,0.047280532986548454
MOVE_FORWARD,41,0.06515920675763426,-0.0831909053417059,-0.0008286096768408521,0.7406814151795723,0.31319245259311146,0.8046858091227419,0.7974397230535759,0.44128243924199373,0.691752649545297,1.1360312982179224,1.6434902603596449,2.1065813906637927,-0.4281709789585322,-2.063220524035394,-1.6994506325125691,0.04891973810180026
MOVE_BACKWARD,48,0.0675771735077394,-0.10197689977879247,0.002064360828821849,0.656904767842666,0.2856069850484848,0.6711257368264838,0.6388665608180937,0.3264356884663684,0.9713978584434836,1.1019291221298275,1.4832231260359283,1.6864590171198113,-0.4951357428697869,-1.6496633960366247,-1.806940700894594,0.07726580919290525
MOVE_FORWARD,40,0.10376967560242627,-0.07761499020336196,-0.03856910698212682,0.7629652378709617,0.4641483810716456,0.7114242773313478,0.7760221995985536,0.3764824299459696,0.9138762283232064,1.1906866521868853,1.1874614795953036,1.7609191815972673,-1.3490410116918383,-1.759898086951673,-2.286826742586493,0.1403289853671793
MOVE_BACKWARD,49,0.049531522874088414,-0.11289594526799127,-0.011813998563800533,0.6109361205948336,0.2802706991188479,0.6734690520867062,0.5167814780939413,0.40817753498063014,0.6433339980088174,1.3362300454355776,1.019618941581249,2.0287197093366713,-0.6195093972418457,-2.02367118845731,-1.0935545308858154,0.08835240618013698
MOVE_FORWARD,45,0.11305233545401754,-0.07977273286915901,-0.047952253402339114,0.6740940074641667,0.3384245250255414,0.6725099458598822,0.8278945625128395,0.34878409210141575,0.8018878986738621,0.8859465303249656,1.6088462324798103,1.562913644362495,-0.572609735433571,-1.5620840429134666,-2.130215208160877,0.17437243053112494
MOVE_BACKWARD,45,0.10300350810636662,-0.11268287966640458,-0.05186726411508191,0.647200917648905,0.26217673441112677,0.70915346990737,0.7397724144550072,0.4087583242080668,0.620205782008171,1.2786641377821564,2.020963975325227,1.9659041609918362,-0.3303873714787885,-1.9638957880608736,-2.120929493421316,0.12273582863434045
MOVE_FORWARD,38,0.03660807574741592,-0.05887938602262816,-0.006083457713378074,0.7839469320038748,0.3938255098996871,0.7882856135216229,0.895453886950848,0.38761672241348794,0.8355000992879271,1.1756455157257617,1.5517530569046736,1.7121939422820889,-1.043386770659685,-1.6876164023339748,-2.6170950542628764,0.12511962377310934
MOVE_BACKWARD,50,0.04081352541037439,-0.11642852085888011,-0.028586241752564908,0.5980540611101697,0.330374433324287,0.6171861067311354,0.5810290163194354,0.37500656010724304,0.9288065248209982,1.144413999703154,0.9967606285631656,1.9395763302613205,-0.7539503817178308,-1.937753046544641,-1.882934391772747,0.08570873345500456
MOVE_FORWARD,41,0.08896303416463579,-0.03742195123081982,-0.047542814985862616,0.7079708568568872,0.35171699837621917,0.7154996691671999,0.7752429868897951,0.3625451909641751,0.8551140235573053,1.0866314536243675,1.338475632405281,1.5694205123836527,-0.5364226062975823,-1.535154534933716,-2.3724913481295107,0.10781134229548316
MOVE_BACKWARD,47,0.054664751304842114,-0.10460838401605713,-0.0077999347157934815,0.6362362501073854,0.3142213968434416,0.6576841356783222,0.5270374468342324,0.3632093299565938,0.8155478829748928,1.0606816773969678,0.890430251610279,1.5000006245903519,-0.7224645256079733,-1.4909236174106597,-1.6744219897180794,0.11537913351553196
MOVE_FORWARD,41,0.07867384715133185,-0.05216765731971986,-0.025642105646031654,0.6955327705614576,0.30774117351212127,0.7407578544668143,0.7358424190281426,0.395854345301514,0.6955658511579036,0.8913618333719671,1.5655582948952913,1.6625859706028316,-0.4302352180119603,-1.6499042190551756,-1.8776853852033613,0.1613929659774214
MOVE_BACKWARD,44,0.07940695071997786,-0.12649086240059274,-0.07301834161376412,0.6409679474497325,0.2882912633932451,0.6672601588443413,0.6146429515714124,0.3616321035845519,0.8043890678398311,1.0512029243033378,1.2499112137675286,1.849334349456742,-0.6346339742027223,-1.730209051130712,-1.4197329429000616,0.16694223627827318
MOVE_FORWARD,40,0.04232929908087593,-0.059588574414076265,-0.04384565914556386,0.757128443823824,0.3390174637315,0.788609018309448,0.6884302428629141,0.3929052683847453,0.6166141141917556,1.4212509462475775,2.012115482959151,1.5539144543734873,-0.6603493571523577,-1.5483051084078847,-1.3520698579937218,0.1566685231709406
MOVE_BACKWARD,46,0.05466614130405707,-0.12143357994960939,0.01658208546955948,0.5611326680617417,0.2909499968279829,0.5731911306450026,0.44768160326234113,0.3308498071095188,0.8923241755980997,1.109793571894616,0.951313467118144,1.891127453743183,-0.4828178573600947,-1.8296907312326127,-1.1116390536308287,0.01184947290436983
MOVE_FORWARD,40,0.08755605867004546,-0.026563827888958624,-0.06955487538926301,0.6848842296833106,0.3511622471254838,0.6812308831658771,0.8026397066265699,0.33894401818770353,0.7659838607955723,1.29782038141191,1.096937159061432,1.4916743568675883,-0.4940757124228402,-1.40747347304672,-2.0543553727954627,0.2151738084127152
MOVE_BACKWARD,46,0.04208580448557065,-0.13322808646532586,-0.006147848751752271,0.5864158204416574,0.2874608216046453,0.6142150359866956,0.5245241329120696,0.3582222782467702,0.7388019124247134,0.9440771591890604,0.9461971470177172,1.5458834138926076,-0.5385252776652574,-1.4832526443913578,-1.1639040783971548,0.04177142858530038
MOVE_FORWARD,43,0.0728779188222696,-0.013536456474471232,-0.029094848929796087,0.6102428121927518,0.3737490533190494,0.614884959594208,0.7803291662731516,0.37700695831642694,0.849790271251276,1.0710228925388303,1.652947240012884,1.4663381114000316,-0.5887299723682925,-1.4399034781388935,-1.5075783996134997,0.02205534350495401
MOVE_BACKWARD,47,0.050847511283355344,-0.128909653833881,-0.01935537282627949,0.6365755769153584,0.3828053005678196,0.6171080420262027,0.574298348330853,0.3646163497796195,0.676038436128199,1.124998374484852,1.0400269388377663,1.8236680657341153,-1.6297766461752354,-1.4037833863571283,-1.5492951423585417,0.17060005732577968
MOVE_FORWARD,39,0.09167017031604996,-0.02847936964372222,-0.03081567928172076,0.6958272157439591,0.3173043553916295,0.7334351007717536,0.7593877938412209,0.3887789953778384,0.8340727698985487,1.149985735420883,1.8732500331044195,1.8147926792024427,-0.6128073788525537,-1.8133746794648469,-1.5108704268962143,0.07429910835729596
MOVE_BACKWARD,46,0.057576236854096796,-0.1258140862643395,-0.06883112483290228,0.6126947807746176,0.31646686722515727,0.6269874242671568,0.6154272175963068,0.35930090352056804,0.9583395663626492,1.1759570658929646,1.145770455813408,1.4743790124200338,-0.7344558460444212,-1.463231308364868,-1.7283692684829235,0.011327562478745518
MOVE_FORWARD,41,0.061034445621910294,-0.015109890848398196,-0.06304882633925937,0.6988994800202096,0.35331476409851276,0.727758198976069,0.6777109289277583,0.39729544877548856,0.7822697366207838,1.2869606953538957,1.9152631284475323,1.668099512211184,-0.6321469796925783,-1.664259638274461,-1.3118857316434382,0.06037767327007295
MOVE_BACKWARD,46,0.04384409904393328,-0.11696930672412574,-0.030373942991702464,0.6027093160017107,0.27052806796491924,0.6246457093584162,0.6611678000711407,0.32861474202575275,0.6965648721326142,1.345623458333313,1.4865852959454058,1.482190779261779,-0.4516937107020989,-1.3535478215917944,-2.062276228922605,0.08007592268152117
